Test Execution Report
====================
Command: pytest tests/tasks -v
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_with_assistant PASSED [ 35%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_multiple_turns PASSED [ 36%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_with_generation_prompt PASSED [ 37%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_empty_messages PASSED [ 37%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_empty_messages_with_generation_prompt PASSED [ 38%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_empty_content PASSED [ 39%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_missing_content PASSED [ 40%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_custom_separator PASSED [ 40%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_custom_separator_with_generation_prompt PASSED [ 41%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_simple PASSED [ 42%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_simple_with_assistant PASSED [ 42%]
tests/tasks/chat_templates/test_simple.py::TestSimpleChatTemplate::test_format_simple_with_generation_prompt PASSED [ 43%]
tests/tasks/formats/test_base.py::TestBaseFormat::test_init_default_name PASSED [ 44%]
tests/tasks/formats/test_base.py::TestBaseFormat::test_init_custom_name PASSED [ 45%]
tests/tasks/formats/test_base.py::TestBaseFormat::test_get_system_prompt PASSED [ 45%]
tests/tasks/formats/test_base.py::TestBaseFormat::test_extract PASSED    [ 46%]
tests/tasks/formats/test_base.py::TestBaseFormat::test_repr PASSED       [ 47%]
tests/tasks/formats/test_boxed.py::TestBoxedFormat::test_init PASSED     [ 47%]
tests/tasks/formats/test_boxed.py::TestBoxedFormat::test_get_system_prompt PASSED [ 48%]
tests/tasks/formats/test_boxed.py::TestBoxedFormat::test_extract_with_boxed_answer PASSED [ 49%]
tests/tasks/formats/test_boxed.py::TestBoxedFormat::test_extract_with_answer_pattern PASSED [ 50%]
tests/tasks/formats/test_boxed.py::TestBoxedFormat::test_extract_no_answer PASSED [ 50%]
tests/tasks/formats/test_boxed.py::TestBoxedFormat::test_extract_empty_response PASSED [ 51%]
tests/tasks/formats/test_boxed.py::TestBoxedFormat::test_extract_multiple_boxed PASSED [ 52%]
tests/tasks/formats/test_structured.py::TestStructuredFormat::test_init PASSED [ 52%]
tests/tasks/formats/test_structured.py::TestStructuredFormat::test_get_system_prompt PASSED [ 53%]
tests/tasks/formats/test_structured.py::TestStructuredFormat::test_extract_with_proper_tags PASSED [ 54%]
tests/tasks/formats/test_structured.py::TestStructuredFormat::test_extract_with_redacted_reasoning_tag PASSED [ 55%]
tests/tasks/formats/test_structured.py::TestStructuredFormat::test_extract_missing_tags PASSED [ 55%]
tests/tasks/formats/test_structured.py::TestStructuredFormat::test_extract_only_answer_tag PASSED [ 56%]
tests/tasks/formats/test_structured.py::TestStructuredFormat::test_extract_only_reasoning_tag PASSED [ 57%]
tests/tasks/formats/test_structured.py::TestStructuredFormat::test_extract_case_insensitive PASSED [ 57%]
tests/tasks/formats/test_structured.py::TestStructuredFormat::test_extract_multiline_content PASSED [ 58%]
tests/tasks/rewards/test_base.py::TestBaseReward::test_init_default_name PASSED [ 59%]
tests/tasks/rewards/test_base.py::TestBaseReward::test_init_custom_name PASSED [ 60%]
tests/tasks/rewards/test_base.py::TestBaseReward::test_compute_single PASSED [ 60%]
tests/tasks/rewards/test_base.py::TestBaseReward::test_compute_multiple PASSED [ 61%]
tests/tasks/rewards/test_base.py::TestBaseReward::test_callable PASSED   [ 62%]
tests/tasks/rewards/test_base.py::TestBaseReward::test_repr PASSED       [ 62%]
tests/tasks/rewards/test_base.py::TestRewardRegistry::test_init PASSED   [ 63%]
tests/tasks/rewards/test_base.py::TestRewardRegistry::test_register_with_default_name PASSED [ 64%]
tests/tasks/rewards/test_base.py::TestRewardRegistry::test_register_with_custom_name PASSED [ 65%]
tests/tasks/rewards/test_base.py::TestRewardRegistry::test_get_existing_reward PASSED [ 65%]
tests/tasks/rewards/test_base.py::TestRewardRegistry::test_get_nonexistent_reward PASSED [ 66%]
tests/tasks/rewards/test_base.py::TestRewardRegistry::test_list_rewards PASSED [ 67%]
tests/tasks/rewards/test_base.py::TestRewardRegistry::test_compute_all PASSED [ 67%]
tests/tasks/rewards/test_base.py::TestRewardRegistry::test_compute_all_subset PASSED [ 68%]
tests/tasks/rewards/test_base.py::TestRewardRegistry::test_compute_all_with_error PASSED [ 69%]
tests/tasks/rewards/test_base.py::TestRewardRegistry::test_clear PASSED  [ 70%]
tests/tasks/rewards/test_builtin.py::TestExactMatchReward::test_init_default PASSED [ 70%]
tests/tasks/rewards/test_builtin.py::TestExactMatchReward::test_init_normalize_false PASSED [ 71%]
tests/tasks/rewards/test_builtin.py::TestExactMatchReward::test_compute_exact_match_single PASSED [ 72%]
tests/tasks/rewards/test_builtin.py::TestExactMatchReward::test_compute_no_match_single PASSED [ 72%]
tests/tasks/rewards/test_builtin.py::TestExactMatchReward::test_compute_exact_match_list PASSED [ 73%]
tests/tasks/rewards/test_builtin.py::TestExactMatchReward::test_compute_partial_match_list PASSED [ 74%]
tests/tasks/rewards/test_builtin.py::TestExactMatchReward::test_compute_normalize_true PASSED [ 75%]
tests/tasks/rewards/test_builtin.py::TestExactMatchReward::test_compute_normalize_false PASSED [ 75%]
tests/tasks/rewards/test_builtin.py::TestExactMatchReward::test_bleu_reward_available PASSED [ 76%]
tests/tasks/rewards/test_builtin.py::TestExactMatchReward::test_rouge_reward_available PASSED [ 77%]
tests/tasks/rewards/test_builtin.py::TestMathVerifyReward::test_init PASSED [ 77%]
tests/tasks/rewards/test_builtin.py::TestMathVerifyReward::test_compute_with_math_verify_available PASSED [ 78%]
tests/tasks/rewards/test_builtin.py::TestMathVerifyReward::test_compute_without_math_verify PASSED [ 79%]
tests/tasks/rewards/test_builtin.py::TestMathVerifyReward::test_extract_answer_from_text PASSED [ 80%]
tests/tasks/test_base.py::TestBaseTask::test_init_default_name PASSED    [ 80%]
tests/tasks/test_base.py::TestBaseTask::test_init_custom_name PASSED     [ 81%]
tests/tasks/test_base.py::TestBaseTask::test_init_with_format PASSED     [ 82%]
tests/tasks/test_base.py::TestBaseTask::test_get_system_prompt PASSED    [ 82%]
tests/tasks/test_base.py::TestBaseTask::test_answer_extractor PASSED     [ 83%]
tests/tasks/test_base.py::TestBaseTask::test_format_prompt_single PASSED [ 84%]
tests/tasks/test_base.py::TestBaseTask::test_format_prompt_with_kwargs PASSED [ 85%]
tests/tasks/test_base.py::TestBaseTask::test_format_prompts_single PASSED [ 85%]
tests/tasks/test_base.py::TestBaseTask::test_format_prompts_multiple PASSED [ 86%]
tests/tasks/test_base.py::TestBaseTask::test_format_query PASSED         [ 87%]
tests/tasks/test_base.py::TestBaseTask::test_evaluate PASSED             [ 87%]
tests/tasks/test_base.py::TestBaseTask::test_evaluate_list PASSED        [ 88%]
tests/tasks/test_base.py::TestBaseTask::test_repr PASSED                 [ 89%]
tests/tasks/test_math.py::TestMathTask::test_init_default PASSED         [ 90%]
tests/tasks/test_math.py::TestMathTask::test_init_custom_name PASSED     [ 90%]
tests/tasks/test_math.py::TestMathTask::test_init_custom_template PASSED [ 91%]
tests/tasks/test_math.py::TestMathTask::test_init_custom_format PASSED   [ 92%]
tests/tasks/test_math.py::TestMathTask::test_get_prompt_template_default PASSED [ 92%]
tests/tasks/test_math.py::TestMathTask::test_get_prompt_template_custom PASSED [ 93%]
tests/tasks/test_math.py::TestMathTask::test_get_system_prompt_default PASSED [ 94%]
tests/tasks/test_math.py::TestMathTask::test_get_system_prompt_structured PASSED [ 95%]
tests/tasks/test_math.py::TestMathTask::test_answer_extractor_boxed PASSED [ 95%]
tests/tasks/test_math.py::TestMathTask::test_answer_extractor_structured PASSED [ 96%]
tests/tasks/test_math.py::TestMathTask::test_format_prompt PASSED        [ 97%]
tests/tasks/test_math.py::TestMathTask::test_format_prompts_single PASSED [ 97%]
tests/tasks/test_math.py::TestMathTask::test_format_prompts_multiple PASSED [ 98%]
tests/tasks/test_math.py::TestMathTask::test_evaluate PASSED             [ 99%]
tests/tasks/test_math.py::TestMathTask::test_repr PASSED                 [100%]

============================= 140 passed in 10.62s =============================
